listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
201658861,판매완료,,,,970000,2025-02-17,아이폰 15프로 256 블루티타늄 (서울 직거래만),,https://web.joongna.com/product/201658861
201649630,판매중,,,,1000000,2025-02-17,아이폰15프로 1테라 판매합니다,"아이폰15프로 용량 1테라 판매합니다

상태는 사진상으로 자세히 찍었습니당

사진상으로 보시면 아시겠지만

액정 왼쪽 하단에 아주 미세하게 점이 있는데

신경 아예 안쓰입니다

배터리 상태 99프로 입니다

구성품은 본체와 케이블입니다

직거래 지역은 경기도 안양입니다",https://web.joongna.com/product/201649630
201647945,판매완료,,,,760000,2025-02-17,아이폰 15 128GB 대구 및 택배 가능 !,,https://web.joongna.com/product/201647945
201635862,판매완료,,,,1150000,2025-02-17,아이폰15프로 팝니다,,https://web.joongna.com/product/201635862
201635662,판매완료,,,,760000,2025-02-17,아이폰 15 프로 128gb 배터리 91%,,https://web.joongna.com/product/201635662
201632311,판매완료,,,,920000,2025-02-17,아이폰15프로 128화이트 s급,,https://web.joongna.com/product/201632311
201465523,판매완료,,,,680000,2025-02-17,아이폰15,,https://web.joongna.com/product/201465523
201034238,판매완료,,,,1300000,2025-02-17,"아이폰 15 프로맥스, 애플워치se 판매합니다",,https://web.joongna.com/product/201034238
201618765,판매완료,,,,1200000,2025-02-17,"아이폰 15 프로맥스 256 홍콩판 내추럴티타늄 카메라무음, 물리듀얼유심",,https://web.joongna.com/product/201618765
201615367,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,910000,2025-02-17,아이폰15플러스 블랙색상 256용량 새상품컨디션 초S급 단말기 91만 판매합니다,"아이폰15플러스 블랙색상 256용량 새상품컨디션 초S급 단말기 91만 판매합니다 (배터리 92%) 상품번호 07825
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
2024년 4월에 최초개통했으며 보증기간 2025년 4월말일까지 남았어요
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201615367
201409679,판매완료,,,,1000000,2025-02-17,아이폰15프로맥스 256GB 블랙티타늄 (마지막인하),,https://web.joongna.com/product/201409679
201608104,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-17,아이폰15 블루색상 128용량 무잔상 깔끔한단말기 67만 판매해요,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 08081
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201608104
201606724,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,740000,2025-02-17,아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다,"아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다 (배터리 84%) 상품번호 07249
폰상태 아래사진 그대로 깨끗하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 하루거뜬히가구요 광탈현상없습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201606724
201605076,판매완료,,,,1400000,2025-02-17,아이폰15프로 512 무음 호주 홍콩x 미국x,,https://web.joongna.com/product/201605076
201587248,판매완료,,,,850000,2025-02-16,아이폰15플러스 256 블랙,,https://web.joongna.com/product/201587248
201585308,판매완료,,,,1050000,2025-02-16,아이폰15프로 256g,,https://web.joongna.com/product/201585308
201566512,판매완료,,,,1100000,2025-02-16,아이폰15 프로 1TB 화이트티타늄,,https://web.joongna.com/product/201566512
201047027,판매완료,,,,1200000,2025-02-16,아이폰15프로맥스 256기가 풀박스(A급),,https://web.joongna.com/product/201047027
201562828,판매완료,,,,1050000,2025-02-16,아이폰 15프로 네츄럴티타늄 256기가,,https://web.joongna.com/product/201562828
201558322,판매완료,,,,1200000,2025-02-16,아이폰15프로맥스 화이트 256,,https://web.joongna.com/product/201558322
201555458,판매완료,,,,980000,2025-02-16,아이폰 15프로 256기가 블랙티타늄 S급,,https://web.joongna.com/product/201555458
201554499,판매완료,,,,880000,2025-02-16,아이폰15 블루 256GB 자급제 (애플케어플러스 포함 리퍼 새것),,https://web.joongna.com/product/201554499
201552601,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,740000,2025-02-16,아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다,"아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다 (배터리 84%) 상품번호 07249
폰상태 아래사진 그대로 깨끗하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 하루거뜬히가구요 광탈현상없습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201552601
201551350,판매완료,,,,820000,2025-02-16,아이폰15플러스 Sss급 보장,,https://web.joongna.com/product/201551350
201319158,예약중,,,,760000,2025-02-16,아이폰 15 256GB 깔끔 정상해지,"아이폰 15 256GB 깔끔 정상해지 - 76만원

블루 / 모든통신사 호환됩니다
구성품은 없는 기기 단품입니다
액정 한곳 미세 찍힘 / 뒷면 깔끔 / 테두리 깔끔
화면 무잔상 번인없습니다
기능 정상 - 배터리 효율 89% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다
개통일 23년 11월 개통입니다

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : [phone]

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 강남 선릉역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/201319158
201535285,판매완료,,,,1020000,2025-02-16,아이폰 15 프로 256 애케플,,https://web.joongna.com/product/201535285
201534690,판매완료,,,,1070000,2025-02-16,아이폰15프로 화이트티타늄 256기가 + 애플케어플러스 일괄 팝니다,,https://web.joongna.com/product/201534690
201525774,판매완료,,,,950000,2025-02-16,아이폰 15 프로 256GB 그라파이트 듀얼심 카메라 무음,,https://web.joongna.com/product/201525774
201523277,판매완료,,,,780000,2025-02-16,아이폰15 핑크 256 자급제 풀박스 상태굿!!,,https://web.joongna.com/product/201523277
201521353,판매완료,,,,1030000,2025-02-16,"아이폰15프로128 내추럴 배터리100%, 싸이클8회 신품급 자급제 풀박",,https://web.joongna.com/product/201521353
201518116,판매완료,,,,780000,2025-02-16,아이폰15 핑크 S급,,https://web.joongna.com/product/201518116
201514345,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,910000,2025-02-16,아이폰15플러스 블랙색상 256용량 새상품컨디션 초S급 단말기 91만 판매합니다,"아이폰15플러스 블랙색상 256용량 새상품컨디션 초S급 단말기 91만 판매합니다 (배터리 92%) 상품번호 07825
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
2024년 4월에 최초개통했으며 보증기간 2025년 4월말일까지 남았어요
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201514345
201502553,판매완료,,,,1400000,2025-02-15,아이폰 15프로 화이트 1테라 1tb 애케플,,https://web.joongna.com/product/201502553
201497061,판매완료,,,,1100000,2025-02-15,아이폰 15 프로 256GB 그라파이트 듀얼심 카메라 무음,,https://web.joongna.com/product/201497061
201483872,판매완료,,,,650000,2025-02-15,보증기간O)아이폰15 블랙 128GB/89% /Y632,,https://web.joongna.com/product/201483872
201483750,판매완료,,,,880000,2025-02-15,아이폰15 블루 256GB 자급제 (애플케어플러스 포함 리퍼 새것),,https://web.joongna.com/product/201483750
201476475,판매완료,,,,1200000,2025-02-15,아이폰15프로 팝니다,,https://web.joongna.com/product/201476475
201475098,판매완료,,,,930000,2025-02-15,아이폰15프로 128 블루티타늄 자급제,,https://web.joongna.com/product/201475098
201474328,판매완료,,,,1220000,2025-02-15,아이폰15프로맥스 화이트 512gb 미국판 무음,,https://web.joongna.com/product/201474328
200803963,예약중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,800000,2025-02-15,아이폰 15 256GB 깔끔 정상해지,"아이폰 15 256GB 깔끔 정상해지 - 80만원

핑크 / 모든통신사 호환됩니다
구성품은 없는 기기 단품입니다
액정 깔끔 / 뒷면 깔끔 / 테두리 한곳 찍힘 외 자잘 스크래치
화면 무잔상 번인없습니다
기능 정상 - 배터리 효율 92% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다
개통일 23년 12월 개통입니다

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : [phone]

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 강남 선릉역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/200803963
201463752,판매완료,,,,1150000,2025-02-15,"아이폰15 프로맥스 네추럴 티타늄 256gb 팝니다. (애케플 가입, 자급제)",,https://web.joongna.com/product/201463752
201459639,판매완료,,,,1150000,2025-02-15,아이폰 15프로 블루 티타늄 512,,https://web.joongna.com/product/201459639
201239563,판매완료,,,,700000,2025-02-15,[애플] 아이폰 15 블루 128기가 팝니다,,https://web.joongna.com/product/201239563
201451849,판매완료,,,,1150000,2025-02-15,아이폰 15 프로 맥스 256 내추럴티타늄,,https://web.joongna.com/product/201451849
201447771,판매완료,,,,800000,2025-02-15,아이폰 15 블루 256기가 풀박 팝니다,,https://web.joongna.com/product/201447771
201444276,판매완료,,,,1280000,2025-02-15,(SS급)애플 아이폰15프로맥스 256G 화이트 (완전새것),,https://web.joongna.com/product/201444276
201442843,판매완료,,,,1200000,2025-02-15,"Apple 아이폰 15 ProMax 자급제, 화이트티타늄 256GB",,https://web.joongna.com/product/201442843
201436394,판매완료,,,,700000,2025-02-15,아이폰 15 플러스 (+애케플) 블랙 128GB,,https://web.joongna.com/product/201436394
201433514,판매완료,,,,1500000,2025-02-15,아이폰15프로맥스 1테라 네추럴티타늄,,https://web.joongna.com/product/201433514
200824041,판매완료,,,,1330000,2025-02-15,아이폰15프로맥스 512기가 화이트 애케플 (마지막),,https://web.joongna.com/product/200824041
201413775,판매완료,,,,1080000,2025-02-14,아이폰15프로맥스 256기가 블랙 팔아요,,https://web.joongna.com/product/201413775
201413616,판매완료,,,,1000000,2025-02-14,아이폰 15프로 256,,https://web.joongna.com/product/201413616
201404392,판매완료,,,,890000,2025-02-14,아이폰15 블루 256GB 자급제 (애플케어플러스 포함),,https://web.joongna.com/product/201404392
201402582,판매완료,,,,1380000,2025-02-14,아이폰15프로맥스 512Gb 블루 SS급 애플케어플러스,,https://web.joongna.com/product/201402582
200781111,판매완료,,,,580000,2025-02-14,아이폰 15프로 화이트티타늄 256g 액정손상 부품용,,https://web.joongna.com/product/200781111
200756312,예약중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,580000,2025-02-14,아이폰 15프로 화이트티타늄 256g 액정손상 부품용,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
센터에 액정수리를 맡겼는데 ""Apple 테크니션이 고객님의 제품을 점검한 결과 서비스 대상이 아닌 문제를 발견하였습니다. Apple 테크니션은 고객님의 기기가 Apple 제한 보증, AppleCare 제품 또는 Apple 서비스 프로그램의 적용을 받을 수 없는 방식으로 손상되었거나 수정되었다고 판단하였습니다."" 라고 메일을 받고 반송되었습니다.
유상으로라도 수리가 가능할지는 모르겠으나 그냥 부품용으로 처분합니다.
파손,찍힘,스크래치는 없으며 배터리성능은 100%입니다.
의미없지만 제한보증은 25.7.25까지입니다.
사설에서 저렴하게 수리해서 쓰실분 연락주세요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200756312
201379961,판매완료,,,,1050000,2025-02-14,아이폰 15프로 네츄럴티타늄 256기가,,https://web.joongna.com/product/201379961
201374380,판매완료,,,,1020000,2025-02-14,아이폰15 프로 256 화이트 정상해지,,https://web.joongna.com/product/201374380
201363517,판매완료,,,,890000,2025-02-14,아이폰 15프로 내추럴 티타늄 128gb,,https://web.joongna.com/product/201363517
201361970,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,740000,2025-02-14,아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다,"아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다 (배터리 84%) 상품번호 07249
폰상태 아래사진 그대로 깨끗하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 하루거뜬히가구요 광탈현상없습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201361970
201361535,예약중,,,,1200000,2025-02-14,아이폰15 프로맥스 화이트 512g(애케플),"아이폰15 프로맥스 화이트 512g 판매합니다.

항시 케이스 사용하여 깨끗이 사용했습니다.

애케플 25년 10월 17일

자급제 상품

배터리 85%

케이스티파이 케이스, 애플정품 실리콘 케이스

케이스는 사용감 있습니다 필요하시면 드리겠습니다.

네고 문의는 받지 않습니다.",https://web.joongna.com/product/201361535
200418080,판매중,,,,1000000,2025-02-14,아이폰15 프로256기가 회이트티타늄,"배터리성능 89%
생활기스 있음 전반적으로 깨끗
정품케이스 끼고 사용 
박스보관중 
액정 깨진곳 없음 필름이 깨진것이에요
필요하신분 연락주세요 ~

중고거래 환불 반품 불가능
택배거래 ❌직거래 
육아중이므로 오셔야 합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200418080
201353316,판매완료,,,,1000000,2025-02-14,아이폰15프로블랙티타늄 256,,https://web.joongna.com/product/201353316
201350763,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-14,아이폰15 블루색상 128용량 무잔상 깔끔한다말기 67만 판매해요,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 08081
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201350763
201025499,판매완료,,,,845000,2025-02-14,아이폰15프로 128기가,,https://web.joongna.com/product/201025499
201334091,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-02-14,아이폰15 블랙색상 128용량 상태좋은 무잔상 미파손 단말기 73만 판매합니다,"아이폰15 블랙색상 128용량 상태좋은 무잔상 미파손 단말기 73만 판매합니다 (배터리 94%) 상품번호 07635
폰상태 아래사진 그대로 깨끗하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201334091
201321547,판매완료,,,,970000,2025-02-13,아이폰15 프로 블랙티타늄 256 S급 팝니다,,https://web.joongna.com/product/201321547
201299508,판매완료,,,,1030000,2025-02-13,아이폰15프로 256GB 팝니다,,https://web.joongna.com/product/201299508
201297025,판매완료,,,,1180000,2025-02-13,아이폰15pro 프로 실버 256기가 + 애플케어플러스 팝니다.,,https://web.joongna.com/product/201297025
201225412,판매완료,,,,900000,2025-02-13,아이폰 15프로 128기가 네츄럴 티타늄,,https://web.joongna.com/product/201225412
201291575,판매완료,,,,1100000,2025-02-13,아이폰 15 프로 256 판매합니다.,,https://web.joongna.com/product/201291575
201291171,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,740000,2025-02-13,아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다,"아이폰15 그린색상 256용량 상태좋은 무잔상 단말기 74만 판매합니다 (배터리 84%) 상품번호 07249
폰상태 아래사진 그대로 깨끗하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 하루거뜬히가구요 광탈현상없습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201291171
201287422,판매완료,,,,1400000,2025-02-13,아이폰15프로 네추럴 티타늄 512 팝니다,,https://web.joongna.com/product/201287422
201286493,판매완료,,,,1000000,2025-02-13,아이폰15 블랙256,,https://web.joongna.com/product/201286493
201284906,판매완료,,,,850000,2025-02-13,아이폰15플러스 256 블랙,,https://web.joongna.com/product/201284906
201276800,판매완료,,,,1200000,2025-02-13,아이폰15프로맥스256 화이트s급,,https://web.joongna.com/product/201276800
201198332,판매완료,,,,880000,2025-02-13,아이폰 15프로 128 화이트 팝니다.,,https://web.joongna.com/product/201198332
201264672,판매완료,,,,870000,2025-02-13,아이폰15플러스 256 블랙,,https://web.joongna.com/product/201264672
187846652,판매완료,,,,940000,2025-02-13,아이폰 15 프로 128G 풀박스,,https://web.joongna.com/product/187846652
200938568,판매완료,,,,490000,2025-02-13,아이폰15 블루 128기가,,https://web.joongna.com/product/200938568
201262347,판매완료,,,,1350000,2025-02-13,아이폰 15프로맥스 512 자급제 네추럴티타늄,,https://web.joongna.com/product/201262347
201144127,판매완료,,,,1350000,2025-02-13,아이폰 15프로맥스 512 자급제 네추럴티타늄,,https://web.joongna.com/product/201144127
201242281,판매완료,,,,1150000,2025-02-13,아이폰 15프로 블루 티타늄 512,,https://web.joongna.com/product/201242281
201116954,판매완료,,,,720000,2025-02-13,아이폰15 128gb 최상급 판매,,https://web.joongna.com/product/201116954
201234103,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-13,아이폰15 블루색상 128용량 무잔상 깔끔한다말기 67만 판매해요,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 08081
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201234103
201233958,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,910000,2025-02-13,아이폰15플러스 블랙색상 256용량 새상품컨디션 초S급 단말기 91만 판매합니다,"아이폰15플러스 블랙색상 256용량 새상품컨디션 초S급 단말기 91만 판매합니다 (배터리 92%) 상품번호 07825
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
2024년 4월에 최초개통했으며 보증기간 2025년 4월말일까지 남았어요
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201233958
