listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
210750248,판매완료,,,,960000,2025-05-25,아이폰 15 프로 티타늄 128,,https://web.joongna.com/product/210750248
210748632,판매완료,,,,1300000,2025-05-25,아이폰 15 프로맥스 256 화이트 배터리 95%,,https://web.joongna.com/product/210748632
210748246,판매중,,,,700000,2025-05-25,[업자아님] 아이폰15 256GB 블랙,"아이폰15 256GB 블랙 입니다

외관 기스 흠집 일절 없습니다.
카메라, 페이스 아이디, 터치 기능 문제 없습니다

항상 케이스 착용해서 사용했기에 외관 상태는 s급 장담합니다.

🔋배터리 83%

📱 케이스 같이 드립니다

✨️ 기스 없이 상태 좋습니다

❌️ 카메라 주위 기스 아닙니다

⚠️ 충전기 빼고 박스랑 나머지 구성품 다 같이 드립니다

⚠️ 중고거래 특성상 환불은 어렵습니다",https://web.joongna.com/product/210748246
205683796,판매완료,,,,790000,2025-05-25,아이폰 15pro 네츄럴 512기가 해외폰 무음,,https://web.joongna.com/product/205683796
210737566,판매완료,,,,1000000,2025-05-25,아이폰15프로 256 애플케어플러스,,https://web.joongna.com/product/210737566
207561798,판매완료,,,,1250000,2025-05-25,아이폰15프로맥스 256G 밧데리95프로 애케플 10월,,https://web.joongna.com/product/207561798
210724263,판매완료,,,,900000,2025-05-25,아이폰 15프로 맥스 급처,,https://web.joongna.com/product/210724263
210718485,판매중,,,,880000,2025-05-25,90741 A급. 아이폰15프로 128기가 블랙 팝니다 88만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 전체적으로 깨끗하고 좋습니다 ! 액정 잔상 없어요 ^^
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/210718485
210700975,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1100000,2025-05-25,아이폰 15프로 맥스 256 내추럴,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 

15프로맥스 256 내추럴입니다 상태감안하여 올립니다







🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210700975
210700315,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2025-05-25,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 70만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 70만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210700315
210698662,판매완료,,,,1100000,2025-05-25,아이폰 15 프로맥스 512,,https://web.joongna.com/product/210698662
210692099,판매완료,,,,1100000,2025-05-24,아이폰 15프로 맥스 256 내추럴,,https://web.joongna.com/product/210692099
210668858,판매완료,,,,900000,2025-05-24,아이폰 15프로 15pro 256 블랙 상태최고,,https://web.joongna.com/product/210668858
210651079,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1400000,2025-05-24,아이폰 15 프로 / 블루 티타늄 / 1TB,"아이폰 15 프로 블루 티타늄 1TB 판매합니다.
찍힘, 기스 등 없는 S급 풀박스이고, 오늘 액정보호 강화유리 필름까지 새 것으로 교체해 놓은 상태입니다.
해지한 지 3개월된 정상해지 공기계입니다.

행신역, 발산역 근처 직거래, 이외 택배거래 가능합니다.
o1o. 7l43, ooIo 으로 연락 부탁드립니다 :)
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210651079
210647222,판매중,전블랙박스 서비스센터,,,880000,2025-05-24,90741 A급. 아이폰15프로 128기가 블랙 팝니다 88만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 전체적으로 깨끗하고 좋습니다 ! 액정 잔상 없어요 ^^
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/210647222
210639660,판매완료,,,,870000,2025-05-24,아이폰 15 프로 화이트 256,,https://web.joongna.com/product/210639660
210397375,판매완료,,,,1105000,2025-05-24,아이폰 15 Pro Max 네추럴 티타늄 256 풀박,,https://web.joongna.com/product/210397375
210606914,판매완료,,,,1050000,2025-05-23,아이폰15프로 내츄럴 256기가 애플케어,,https://web.joongna.com/product/210606914
207212320,판매완료,,,,628000,2025-05-23,(6522)아이폰15 256 판매,,https://web.joongna.com/product/207212320
210570179,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,990000,2025-05-23,82121 특S급. 아이폰15프로 256기가 네추럴티타늄 팝니다 99만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 기스 찍힘없이 전체적으로 깨끗하고 좋습니다 !
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/210570179
210566778,판매완료,,,,900000,2025-05-23,아이폰 15프로 256GB 블루티타늄,,https://web.joongna.com/product/210566778
210456255,판매완료,,,,770000,2025-05-23,아이폰 15 pro 256GB 추금도 가능합니다,,https://web.joongna.com/product/210456255
210315591,판매완료,,,,1130000,2025-05-23,아이폰 15프로맥스 256 팝니다,,https://web.joongna.com/product/210315591
210555737,판매완료,,,,780000,2025-05-23,아이폰15 핑크 128gb (자급제 배터리성능100),,https://web.joongna.com/product/210555737
210550315,판매중,,,,930000,2025-05-23,아이폰15프로 256기가팝니다,"아이폰15 256기가입니다 상태는 사진과같고 배터리효율87퍼센트입니다 

01021431695. 연락주세요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210550315
210549278,판매중,,,,1000000,2025-05-23,아이폰 15 Pro / 네츄럴 티타늄 / 256G,"아이폰 15 Pro 네츄럴 티타늄 판매합니다.
256G이고 박스랑 구성품 다 있습니다.

2023년 10 월 생산된 제품이고,
배터리 90%
여자가 케이스 착용한 채로 사용해서
아주 깨끗하고 상태 좋습니다.
수리 이력 없고, 자급제로 사용했어요.

가산디지털단지역 / 문래역 거래 가능합니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210549278
210540872,판매완료,,,,850000,2025-05-23,아이폰15프로 128G A급 화이트 85만 인천 부평,,https://web.joongna.com/product/210540872
210288270,판매완료,,,,670000,2025-05-23,네고가능) 아이폰15 블루 애플케어플러스,,https://web.joongna.com/product/210288270
210531960,판매완료,,,,664000,2025-05-23,아이폰15 256기가 핑크 66만 인천 부평,,https://web.joongna.com/product/210531960
210531209,판매완료,,,,900000,2025-05-23,아이폰15프로 애케플 512,,https://web.joongna.com/product/210531209
210530480,판매완료,,,,900000,2025-05-23,아이폰15프로 화이트 256G 자급제 팔아요,,https://web.joongna.com/product/210530480
210524308,판매중,,,,800000,2025-05-23,*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요,"*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요
　
선택약정할인25% 확정기변 가능 합니다
3사 모든통신사,알뜰폰 사용 가능 합니다
배터리성능 90% 사설수리 , 침수이력 없습니다
　
액정화면 잔상 빛샘 기스 파손 증상 없이 깨끗 합니다
외관 사진과 동일 약한 찍힘 정도 있고 깨끗 합니다
카메라 촬영시 멍없으며 깔끔하게 촬영 가능 하세요@@
전체적으로 깨끗하며 , 무잔상 단말기 찾으시는분 추천@@
　
고지된 내용 이외 문제 있음 환불 처리 해드립니다
배터리 광탈 현상 없고 , 기기컨디션 좋습니다
기능이상없고, 유심넣고 바로 사용 가능합니다
가산디지털단지역 직거래 혹은 택배거래 가능 합니다
010 2669 8853
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210524308
210524027,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,800000,2025-05-23,*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요,"*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요
　
선택약정할인25% 확정기변 가능 합니다
3사 모든통신사,알뜰폰 사용 가능 합니다
배터리성능 90% 사설수리 , 침수이력 없습니다
　
액정화면 잔상 빛샘 기스 파손 증상 없이 깨끗 합니다
외관 사진과 동일 약한 찍힘 정도 있고 깨끗 합니다
카메라 촬영시 멍없으며 깔끔하게 촬영 가능 하세요@@
전체적으로 깨끗하며 , 무잔상 단말기 찾으시는분 추천@@
　
고지된 내용 이외 문제 있음 환불 처리 해드립니다
배터리 광탈 현상 없고 , 기기컨디션 좋습니다
기능이상없고, 유심넣고 바로 사용 가능합니다
가산디지털단지역 직거래 혹은 택배거래 가능 합니다
010 2669 8853
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210524027
