listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
199931960,판매완료,,,,1350000,2025-01-30,자급제 아이폰 15 프로맥스 256 블루 14일 애캐플 교환 리퍼 받음,,https://web.joongna.com/product/199931960
199930840,판매완료,,,,1100000,2025-01-30,아이폰15프로 512기가 네츄럴 초 울트라 S급 일반인이 내일까지만 최저가로 판매합니다,,https://web.joongna.com/product/199930840
199563334,판매완료,,,,980000,2025-01-30,아이폰15프로 화이트 256,,https://web.joongna.com/product/199563334
199793020,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1650000,2025-01-30,미개봉 아이폰15 프로맥스 512gb,"아예 뜯지 않은 상태입니다.
그리고 추가로 애플 정품 투명케이스도 같이 드려요(사용핶던거라 기스가 조금 있을수도 있습니다)
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199793020
199921413,판매중,,,,700000,2025-01-30,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199921413
199921217,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2025-01-30,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199921217
199920592,판매중,,,,880000,2025-01-30,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/199920592
199920353,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,880000,2025-01-30,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/199920353
199919620,판매완료,,,,800000,2025-01-30,아이폰 15 프로 블루 티타늄 128g 83%,,https://web.joongna.com/product/199919620
199906100,판매완료,,,,890000,2025-01-29,아이폰15플러스 256G 블랙/박스풀셋 무상보증25년8월30일까지,,https://web.joongna.com/product/199906100
196992551,판매완료,,,,960000,2025-01-29,아이폰15프로 128G 밧데리95프로 상태굿 ^^,,https://web.joongna.com/product/196992551
199863769,판매완료,,,,1090000,2025-01-29,아이폰 15 프로맥스 블루티타늄,,https://web.joongna.com/product/199863769
199844446,판매완료,,,,850000,2025-01-28,아이폰15 256GB 거의 새제품 팝니다 풀박스,,https://web.joongna.com/product/199844446
199842555,판매완료,,,,1100000,2025-01-28,아이폰15 프로 512기가 화이트,,https://web.joongna.com/product/199842555
199323072,판매완료,,,,700000,2025-01-28,"[풀박스] 아이폰 15, 케이스, 고속 충전기, 보조",,https://web.joongna.com/product/199323072
199832961,판매완료,,,,1500000,2025-01-28,아이폰15프로 맥스 1테라,,https://web.joongna.com/product/199832961
199830231,판매완료,,,,1100000,2025-01-28,아이폰 15 프로맥스 256GB 블루티타늄,,https://web.joongna.com/product/199830231
199823037,판매완료,,,,1250000,2025-01-28,아이폰15 프로맥스 블루티타늄 512기가 자급제 팝니다.,,https://web.joongna.com/product/199823037
199818192,판매완료,,,,650000,2025-01-28,아이폰 15프로 화이트티타늄 256g 액정손상,,https://web.joongna.com/product/199818192
199815065,판매완료,,,,780000,2025-01-28,[개인]아이폰 15 블루 128 배터리 97%판매합니다,,https://web.joongna.com/product/199815065
198444983,판매완료,,,,920000,2025-01-28,아이폰15프로 128G 무잔상 상태굿 ^^,,https://web.joongna.com/product/198444983
199668015,판매완료,,,,1100000,2025-01-28,아이폰 15 pro max 판매합니다,,https://web.joongna.com/product/199668015
199098177,판매완료,,,,850000,2025-01-27,아이폰15PRO 128G,,https://web.joongna.com/product/199098177
199776090,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1650000,2025-01-27,아이폰 15 ProMax 네츄롤 티타늄 판매합니다,"자급제 아이폰 15 Pro Max 네츄럴티타늄 판매합니다.

판매 사유는 갤럭시로 돌아가기 위해 판매합니다…

현재 카메라 보호강화유리 액정보호 강화 유리 착용되어있습니다

구성품 : 정품케이블 

 쿠팡에서 구매한 케이스 전부 드릴께요!!

직거래는 덕정 주공 2단지에서 하고싶습니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199776090
199772165,판매완료,,,,960000,2025-01-27,아이폰15프로 자급제 스블 애케플,,https://web.joongna.com/product/199772165
199769047,판매완료,,,,1100000,2025-01-27,아이폰15프로맥스256 자급제,,https://web.joongna.com/product/199769047
199759509,판매완료,,,,800000,2025-01-27,아이폰 15 플러스 128기가 그린 판매합니다. ( sss급 ),,https://web.joongna.com/product/199759509
199741621,판매완료,,,,1050000,2025-01-27,아이폰 15 pro 내츄럴티타늄 256gb 팝니다,,https://web.joongna.com/product/199741621
199732865,판매중,,,,200000,2025-01-27,s22+추금20 => 아이폰15 교환봅니다,"직거래만 가능합니다 택배거래시 선택 받고 보내드려요
뒷판 카드넣는부분 흐린 수직쓸림 제외 멀쩡함
속도 빠르고 하자없습니다

15는 깨짐은 없었으면 좋겠고 배터리는 80이상이면 좋을거같아요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199732865
198864848,판매완료,,,,1030000,2025-01-27,미개봉 아이폰 15플러스 그린 128G,,https://web.joongna.com/product/198864848
199723616,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1350000,2025-01-27,아이폰15프로 Pro 256 내츄럴 티타늄,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!


지난달(24년 12월) 자급제로 구매한 아이폰15프로 내츄럴 티타늄 256 입니다.
배터리 성능 100% 입니다.
사용 흔적 아예 없는 새 제품이라고 생각하시면 될 것 같습니다.
충전 케이블은 사용하지 않았습니다.

사생활 방지 액정 필름 부착된 상태인데, 원하시면 탈착 후 드리겠습니다.
액정 필름 2장(강화유리, 사생활 방지) 및 투명 젤리 케이스 같이 드립니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199723616
199714090,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,800000,2025-01-27,아이폰15 옐로우색상 256용량 새상품컨디션 초S급 단말기 80만 판매합니다,"아이폰15 옐로우색상 256용량 새상품컨디션 초S급 단말기 80만 판매합니다 (배터리88%) 상품번호 07038
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199714090
199713344,판매중,,,,700000,2025-01-27,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199713344
199713155,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2025-01-27,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199713155
199712441,판매중,,,,880000,2025-01-27,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/199712441
199712127,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,880000,2025-01-27,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/199712127
199703760,판매완료,,,,1400000,2025-01-26,아이폰15프로맥스 512,,https://web.joongna.com/product/199703760
199684737,판매완료,,,,1350000,2025-01-26,[교환] 아이폰15프로맥스 512 블루티타늄 카메라 무음 -> 네츄럴로 교환,,https://web.joongna.com/product/199684737
199627633,판매완료,,,,890000,2025-01-26,아이폰15 프로 128기가 무음 카메라 팝니다,,https://web.joongna.com/product/199627633
199630385,판매완료,,,,1320000,2025-01-26,"아이폰 15프로맥스 256 리퍼, 애캐플O",,https://web.joongna.com/product/199630385
199673397,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,800000,2025-01-26,아이폰15 옐로우색상 256용량 새상품컨디션 초S급 단말기 80만 판매합니다,"아이폰15 옐로우색상 256용량 새상품컨디션 초S급 단말기 80만 판매합니다 (배터리88%) 상품번호 07038
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199673397
199671405,판매중,,,,950000,2025-01-26,아이폰15 프로 네츄럴티타늄 S급,"갤럭시로 모델 바꾸면서 판매 합니다
 업자가격 87만 견적받았고 조금더 받고자 글올립니다
 하자 일절없구 문의주세요
배터리 성능 90퍼 충주시에서 직거래 가능하고 쿨거시 네고 해드리겠습니다

공일공 이사칠칠 이오일일",https://web.joongna.com/product/199671405
199669322,판매완료,,,,1320000,2025-01-26,아이폰 15 프로맥스 화이트 256 새상품급(배터리 100%),,https://web.joongna.com/product/199669322
199664333,판매완료,,,,995000,2025-01-26,아이폰프로15 128기가 내추럴티타늄 새상품급(3개월사,,https://web.joongna.com/product/199664333
199663804,판매완료,,,,1450000,2025-01-26,아이폰 15프로 내추럴티타늄 512gb 홍콩판 듀얼심 애케플,,https://web.joongna.com/product/199663804
199658521,판매완료,,,,1200000,2025-01-26,아이폰 15 프로 256 블랙 애케플 자급제 풀박,,https://web.joongna.com/product/199658521
199651653,판매중,,,,900000,2025-01-26,아이폰15플러스,"배터리 성능 89퍼

외관상 하자,기스X
보호필름 부착(새 필름 부착 추천 노란마켓에서 지들한테 안파니까 필름 대충 붙임)

기능상 하자,불량X

거래는 직거래만 합니다.

궁금한거 물어보셔도 됨",https://web.joongna.com/product/199651653
199649908,판매완료,,,,1170000,2025-01-26,아이폰15프로맥스 블랙 256,,https://web.joongna.com/product/199649908
199644206,판매완료,,,,1250000,2025-01-26,아이폰15 프로맥스 블루티타늄 512기가 자급제 팝니다.,,https://web.joongna.com/product/199644206
199640764,판매완료,,,,1180000,2025-01-26,아이폰 15프로맥스 15ProMax 256GB,,https://web.joongna.com/product/199640764
199627412,판매완료,,,,850000,2025-01-25,아이폰 15플러스 블랙 상태 아주 좋아요 ><,,https://web.joongna.com/product/199627412
199453846,예약중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,850000,2025-01-25,아이폰 15 256GB S급 깔끔 정상해지,"아이폰 15 256GB S급 깔끔- 85만

블랙 / 알뜰폰 포함 모든통신사 가능
구성품은 없는 기기 단품입니다
액정 깔끔 / 뒷면 깔끔 / 테두리 깔끔
기능 정상 - 배터리 효율 92% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다
개통일 2024년 1월 3일 개통

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : [phone]

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 마포 공덕역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/199453846
199621886,판매완료,,,,1500000,2025-01-25,아이폰 15 프로맥스 512 (내츄럴티타늄),,https://web.joongna.com/product/199621886
199611494,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1100000,2025-01-25,아이폰 15 프로 128 화이트 (단순개봉)미사용,"개통일: 25년 1월24일 개통 :: 256 구하다가 128 밖에 못 구한다고 해서 했더니 256을 구해버렸어요..ㅎ

단순개봉이고, 저녁에 개통하고 가지고 와서 쇼핑백이랑 그대로 뒀어요.. 

저 꼭 256이어야 해요 아이클라우드 / 마이박스 모두 저장 공간 부족으로 난감

통신사 상관없이 3사통신 모두 가능
유심만 꽂아 바로 사용 가능
단순개봉 미사용.! 완전 새거 풀박스 
고속 충전기 / 케이스까지 드립니다

청주 지역 직거래 가능!
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199611494
199606657,판매완료,,,,1050000,2025-01-25,아이폰15 프로 256g 화이트 판매합니드,,https://web.joongna.com/product/199606657
199301477,판매완료,,,,750000,2025-01-25,아이폰15 128기가 s급,,https://web.joongna.com/product/199301477
199588835,판매완료,,,,1150000,2025-01-25,아이폰15프로맥스 내추럴티타늄 256gb 애케플 팝니다,,https://web.joongna.com/product/199588835
199492273,예약중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,850000,2025-01-25,아이폰 15 256GB S급 깔끔,"아이폰 15 256GB S급 깔끔- 85만

블랙 / 알뜰폰 포함 모든통신사 가능
구성품은 없는 기기 단품입니다
액정 깔끔 / 뒷면 깔끔 / 테두리 깔끔
기능 정상 - 배터리 효율 92% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다
개통일 2024년 1월 3일 개통

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : o1o .3936. 4841

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 마포 공덕역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/199492273
199558564,판매완료,,,,700000,2025-01-25,아이폰15 256기가 핑크,,https://web.joongna.com/product/199558564
196421309,판매완료,,,,1600000,2025-01-24,아이폰15 프로맥스 1테라 미국판무음 팝니다,,https://web.joongna.com/product/196421309
199442103,예약중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,850000,2025-01-24,아이폰 15 256GB S급 깔끔 정상해지,"아이폰 15 256GB S급 깔끔- 85만

블랙 / 알뜰폰 포함 모든통신사 가능
구성품은 없는 기기 단품입니다
액정 깔끔 / 뒷면 깔끔 / 테두리 깔끔
기능 정상 - 배터리 효율 92% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다
개통일 2024년 1월 3일 개통

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : o1o .7329. 0141

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 마포 공덕역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/199442103
199543415,판매완료,,,,700000,2025-01-24,아이폰15 256기가 핑크,,https://web.joongna.com/product/199543415
199540924,판매완료,,,,870000,2025-01-24,아이폰 15pro 128g 블랙티타늄,,https://web.joongna.com/product/199540924
199522185,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1500000,2025-01-24,아이폰 15프로맥스 1테라 내추럴 티타늄 팝니다,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!

아이폰 15프로맥스 1테라 내추럴 티타늄 팝니다

배터리 최대성능 91% 이고 애플케어는 따로 해놓진 않았고
보증기간은 24년도 10월달에 만료 된 상태입니다

아이폰 16프로맥스로 기기 변경하게 되어 판매합니다 

기기상태는 찍힘없이 깨끗하고 상태는 사진으로 대처 하겠습니다

직거래시 부산 서면이나 남천동쪽에서 하면 좋겠으며
택배거래시 택배비용 6천원 별도입니다

신지모루 맥세이프 / 투알텍 맥세이프 케이스도 드립니다

네고 문자 답장 안드립니다",https://web.joongna.com/product/199522185
199511147,판매완료,,,,700000,2025-01-24,아이폰15플러스 배터리100 판매합니다,,https://web.joongna.com/product/199511147
199506773,판매완료,,,,750000,2025-01-24,아이폰 15 해외판 256gb 블루색상 저렴히 판매합니다,,https://web.joongna.com/product/199506773
199505862,판매완료,,,,1200000,2025-01-24,아이폰 15Pro 512,,https://web.joongna.com/product/199505862
199503599,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-01-24,아이폰15 핑크색상 128용랑 무잔상 깔끔한단말기 67만 판매합니다,"아이폰15 핑크색상 128용량 판매합니다(배터리91%) 상품번호 06869
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199503599
