listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
200269845,판매완료,,,,1100000,2025-02-02,아이폰 15프로 256 화이트 티타늄 자급제,,https://web.joongna.com/product/200269845
200263828,판매중,,,,600000,2025-02-02,아이폰 15 핑크,"중국에서 사용하던 아이폰15 한국에서는 락걸려서 통화 데이터 안됩니다 와이파이, 핫스팟 걸어서 사용가능합니다 메모리 128 -> 512g로 중국 심천에서 사설로 변경했습니다 
배터리성능 95%

와이프가 사용하던건데 현재는 핫스팟걸어서 쓰거나 카메라(무음)용으로 사용중입니다
동작구 상도역 근처에서 직거래 가능합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200263828
200260073,판매완료,,,,1150000,2025-02-02,아이폰 15 프로맥스 256 네츄럴,,https://web.joongna.com/product/200260073
200257510,판매완료,,,,1300000,2025-02-02,아이폰15프로맥스256기가,,https://web.joongna.com/product/200257510
199936661,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1450000,2025-02-02,아이폰 15ProMax 1TB 네츄럴티타늄,"자급제 아이폰 15 Pro Max 네츄럴티타늄 판매합니다.

판매 사유는 갤럭시로 돌아가기 위해 판매합니다

구성품 : 정품케이블, 정품박스

카메라 보호유리, 액정보호 강화유리, 쿠팡에서 구매한 케이스 전부 드릴께요!!

직거래 환영합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199936661
200240257,판매완료,,,,1599000,2025-02-02,아이폰15프로맥스 미개봉 새제품,,https://web.joongna.com/product/200240257
200223462,판매완료,,,,1200000,2025-02-02,아이폰15프로 블루티타늄 256,,https://web.joongna.com/product/200223462
200210222,판매중,,,,900000,2025-02-02,아이폰 15 블루 256기가 배터리 성능 87,"모델명: 아이폰 15 블루
통신사: 모든 통신사 사용 가능함
상태: 사진과 동일, 초기화 해놓은 상태
배터리 성능: 87%
기능: 정상 작동

*중고 거래 특성상 외관 생활 기스, 찍힘, 단순 변심, 배터리 소모 등으로 반품 및 교환 불가

*거래 방식: 직거래
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200210222
200208875,판매완료,,,,1070000,2025-02-02,"아이폰15프로 128 블랙 배터리100, 싸이클5회 신품급 풀박",,https://web.joongna.com/product/200208875
200205001,판매완료,,,,970000,2025-02-02,아이폰15 프로pro 화이트 256G팝니다,,https://web.joongna.com/product/200205001
199609988,판매완료,,,,1630000,2025-02-02,아이폰 15프로맥스 1테라 자급제 새상품,,https://web.joongna.com/product/199609988
200197008,판매완료,,,,850000,2025-02-02,아이폰 15 플러스 256gb 블루 자급제,,https://web.joongna.com/product/200197008
200195872,판매완료,,,,1250000,2025-02-02,아이폰15프로맥스 S급 블루티타늄 512기가 자급제폰,,https://web.joongna.com/product/200195872
200194399,판매완료,,,,920000,2025-02-02,아이폰15플러스 256 블랙,,https://web.joongna.com/product/200194399
199994350,예약중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1050000,2025-02-02,아이폰15프로256 네츄럴티타늄,"24년 3월 개통해서 사용했습니다
배터리 효율 96% 이고 보시다시피 잔기스도 없습니다
풀박스 구성이고 skt 이며 정상해지 하고 드릴 예정입니다

거래는 2월4일 이후 가능합니다

정말 쿨거래시 100만원에 드립니다
직거래만 하고 택배 희망할 시는 계좌입금 후 보내드립니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199994350
200006374,판매중,,,,715000,2025-02-02,아이폰15 블루 128기가,"아이폰 15 128기가 판매합니다 기스나 스크래치에 민감하여 엄청 깨끗하게 사용했구요 구성품은 없고 기기만 있습니다. 전면 필름 붙어있고 좀 사용한 투명케이스까지 같이 드립니다! 사진 참고해주시고 케어는 다 끝났습니다! 문의사항은 문의 주시고! 전자기기 특성상 직거래를 선호하나 택배도 가능합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200006374
200189487,판매완료,,,,960000,2025-02-02,아이폰15프로 256기가 화이트 팝니다.,,https://web.joongna.com/product/200189487
200187828,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,920000,2025-02-02,아이폰15플러스 256 블랙입니다,"92만에 판매합니다
사진상 보시면 알겠지만 기스없이 아주 깨끗하구요 케이블은 없고 박스랑 폰 드립니다. 
아이폰15플러스 256기가 블랙 입니다
배터리 99%
pc케이스랑 액정필름도 드립니다 

직거래는 인천 산곡역 원합니다
평일은 시간맞추시고 주말은 아무때나 가능합니다

※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200187828
200186673,판매완료,,,,750000,2025-02-02,[애플] 아이폰 15 블루 128기가 팝니다,,https://web.joongna.com/product/200186673
200186550,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-02,아이폰15 핑크색상 128용랑 무잔상 깔끔한단말기 67만 판매합니다,"아이폰15 핑크색상 128용량 판매합니다(배터리91%) 상품번호 06869
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200186550
200144538,판매완료,,,,1100000,2025-02-02,아이폰 15프로,,https://web.joongna.com/product/200144538
199442021,예약중,,,,780000,2025-02-01,아이폰 15 128GB S급 깔끔 정상해지,"아이폰 15 128GB S급 깔끔 - 78만

블랙 / 알뜰폰 포함 모든통신사 가능
구성품은 없는 기기 단품입니다
액정 깔끔 / 뒷면 깔끔 / 테두리 미세 약기스
기능 정상 - 배터리 효율 99% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다
개통일 2024년 2월 22일 개통

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : o1o .7329. 0141

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 마포 공덕역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/199442021
200173894,판매완료,,,,500000,2025-02-01,아이폰 15프로 128,,https://web.joongna.com/product/200173894
199453783,예약중,,,,780000,2025-02-01,아이폰 15 128GB S급 깔끔 정상해지,"아이폰 15 128GB S급 깔끔 - 78만

블랙 / 알뜰폰 포함 모든통신사 가능
구성품은 없는 기기 단품입니다
액정 깔끔 / 뒷면 깔끔 / 테두리 미세 약기스
기능 정상 - 배터리 효율 99% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다
개통일 2024년 2월 22일 개통

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : [phone]

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 마포 공덕역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/199453783
200165505,판매완료,,,,1100000,2025-02-01,(가격인하)한국 정품 아이폰 15 프로 1TB,,https://web.joongna.com/product/200165505
200162663,판매완료,,,,980000,2025-02-01,아이폰15 프로pro 화이트 256G팝니다,,https://web.joongna.com/product/200162663
199492227,예약중,,,,780000,2025-02-01,아이폰 15 128GB S급 깔끔99%,"아이폰 15 128GB S급 깔끔 - 78만

블랙 / 알뜰폰 포함 모든통신사 가능
구성품은 없는 기기 단품입니다
액정 깔끔 / 뒷면 깔끔 / 테두리 미세 약기스
기능 정상 - 배터리 효율 99% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다
개통일 2024년 2월 22일 개통

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : o1o .3936. 4841

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 마포 공덕역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/199492227
200150398,판매완료,,,,1250000,2025-02-01,아이폰15 프로맥스 화이트 자급제,,https://web.joongna.com/product/200150398
199070379,판매완료,,,,1600000,2025-02-01,새상품)아이폰15 프로맥스 512기가 내추럴 티타늄 팝,,https://web.joongna.com/product/199070379
200138337,판매완료,,,,1200000,2025-02-01,아이폰15프로맥스 256g 화이트 애플케어o,,https://web.joongna.com/product/200138337
200133043,판매완료,,,,1600000,2025-02-01,아이폰 15프로 맥스 블루 티타늄 1tb,,https://web.joongna.com/product/200133043
200131713,판매완료,,,,900000,2025-02-01,아이폰 15 프로 128GB,,https://web.joongna.com/product/200131713
199895754,판매완료,,,,600000,2025-02-01,아이폰 15 블루 128기가 판매합니다,,https://web.joongna.com/product/199895754
200066355,판매완료,,,,1500000,2025-01-31,아이폰15프로 맥스 1테라 내추럴 티타늄 팝니다,,https://web.joongna.com/product/200066355
200057306,판매완료,,,,350000,2025-01-31,부품용 아이폰 15프로 128 (메인보드 고장 외 A급,,https://web.joongna.com/product/200057306
200039513,판매완료,,,,1200000,2025-01-31,아이폰15프로 256 블랙티타늄 S급 풀박스 배터리100%,,https://web.joongna.com/product/200039513
200029465,판매완료,,,,1200000,2025-01-31,아이폰15프로 블루티타늄 256,,https://web.joongna.com/product/200029465
199714886,판매완료,,,,1300000,2025-01-31,아이폰15프로 1tb 내츄럴티타늄색상,,https://web.joongna.com/product/199714886
200023672,판매중,,,,920000,2025-01-31,아이폰 15프로 128기가 89%,"아이폰 15프로 128기가 89% 판매합니다

지금 중고도 화이트 매물 많이 없더라구요

배터리 효율이 89퍼라 싸게올려요

기스나 찍힘은 없는데 살때부터 정말 작은 까만점이 

하나 옆면쪽에있어요 

중고상품이므로 반품 환불 불가해요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200023672
200023041,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,800000,2025-01-31,아이폰15 옐로우색상 256용량 새상품컨디션 초S급 단말기 80만 판매합니다,"아이폰15 옐로우색상 256용량 새상품컨디션 초S급 단말기 80만 판매합니다 (배터리88%) 상품번호 07038
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200023041
200015847,판매완료,,,,1200000,2025-01-31,아이폰 15프로 맥스 256GB,,https://web.joongna.com/product/200015847
200010415,판매완료,,,,1250000,2025-01-31,아이폰15 프로맥스 512 가격내림,,https://web.joongna.com/product/200010415
200007633,판매중,,,,700000,2025-01-31,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200007633
200006944,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2025-01-31,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200006944
200005671,판매중,,,,880000,2025-01-31,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/200005671
200005366,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,880000,2025-01-31,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/200005366
200003651,판매완료,,,,200000,2025-01-31,아이폰15프로,,https://web.joongna.com/product/200003651
199992376,판매완료,,,,1200000,2025-01-30,아이폰15프로 블루티타늄 256,,https://web.joongna.com/product/199992376
199974828,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1150000,2025-01-30,아이폰15프로 256 화이트 교환만 합니다,"16프로맥스 256 화이트or 블랙 교환원합니다 
추금 60생각중입니다
외관a급모델입니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199974828
199967921,판매완료,,,,1200000,2025-01-30,아이폰 15프로 맥스 256GB,,https://web.joongna.com/product/199967921
199956427,판매완료,,,,1100000,2025-01-30,아이폰15프로 256 화이트티타늄 자급제(애플케어포함),,https://web.joongna.com/product/199956427
199951284,판매완료,,,,1100000,2025-01-30,아이폰15프로 자급제 s급 풀박스 판매합니다,,https://web.joongna.com/product/199951284
199949736,판매완료,,,,1300000,2025-01-30,아이폰15 프로 맥스 512기가 내추럴 티타늄 자급제 단말기,,https://web.joongna.com/product/199949736
199948020,판매완료,,,,1200000,2025-01-30,아이폰15 프로맥스 256 화이트 자급제(가격조절),,https://web.joongna.com/product/199948020
199945034,판매완료,,,,910000,2025-01-30,아이폰 15프로 내추럴 S급 초급처,,https://web.joongna.com/product/199945034
199940779,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,920000,2025-01-30,아이폰15플러스 256 블랙입니다,"92만에 판매합니다
사진상 보시면 알겠지만 기스없이 아주 깨끗하구요 케이블은 없고 박스랑 폰 드립니다. 
아이폰15플러스 256기가 블랙 입니다
배터리 99%
pc케이스랑 액정필름도 드립니다 

직거래는 인천 산곡역 원합니다
평일은 시간맞추시고 주말은 아무때나 가능합니다

※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199940779
199931960,판매완료,,,,1350000,2025-01-30,자급제 아이폰 15 프로맥스 256 블루 14일 애캐플 교환 리퍼 받음,,https://web.joongna.com/product/199931960
199930840,판매완료,,,,1100000,2025-01-30,아이폰15프로 512기가 네츄럴 초 울트라 S급 일반인이 내일까지만 최저가로 판매합니다,,https://web.joongna.com/product/199930840
199563334,판매완료,,,,980000,2025-01-30,아이폰15프로 화이트 256,,https://web.joongna.com/product/199563334
199793020,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1650000,2025-01-30,미개봉 아이폰15 프로맥스 512gb,"아예 뜯지 않은 상태입니다.
그리고 추가로 애플 정품 투명케이스도 같이 드려요(사용핶던거라 기스가 조금 있을수도 있습니다)
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199793020
199921413,판매중,,,,700000,2025-01-30,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199921413
199921217,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,700000,2025-01-30,(자급제) 아이폰15 128G 블루 미파손 깨끗한 단말기 실사용 추천 고속충전기구성 70만 판매해요,"아이폰15 128G 블루 배터리 87%
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 불량화소 잔상 기스 빛샘없이 선명합니다
테두리 미세생활감 외 파손없이 매우 깨끗한 컨디션 입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
미파손 깨끗한 단말기로 실사용 추천해요

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 고속충전기 젤리케이스 드립니다//
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/199921217
199920592,판매중,,,,880000,2025-01-30,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/199920592
199920353,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,880000,2025-01-30,(자급제AAA급) 아이폰15플러스 256G 핑크 미파손 깨끗한 단말기 고속충전기 88만원 판매합니다,"아이폰15플러스 256G 핑크
배터리 86 % 
( 3사 알뜰폰 선택약정 확정기변 가능 )

제품과 100% 동일한 실사진입니다 
액정화면 파손 잔상 기스 없이 매우 깨끗한 단말기입니다
외관 테두리사용감정도 있으나 파손없이 깨끗한 AAA급 단말기입니다
배터리 광탈현상 없이 하루 충분히 갑니다
기기 이상 전혀 없는 검수완료된 제품입니다
외관 깨끗한 단말기로 실사용 추천드립니다

> 직거래 : 가산디지털단지역 7번출구 부근 <
> 택배(당일출고), 퀵배송 가능 <
> 단순변심, 고객과실은 교환 및 환불 불가 <
> 기기문제시 7일 이내 교환 또는 환불 가능 <
> [phone] 전화 문자 주세요 <
> 쪽지채팅 안봐요 <

//구매시 필름부착 및 투명케이스 ,고속충전기 드립니다//",https://web.joongna.com/product/199920353
199919620,판매완료,,,,800000,2025-01-30,아이폰 15 프로 블루 티타늄 128g 83%,,https://web.joongna.com/product/199919620
199906100,판매완료,,,,890000,2025-01-29,아이폰15플러스 256G 블랙/박스풀셋 무상보증25년8월30일까지,,https://web.joongna.com/product/199906100
196992551,판매완료,,,,960000,2025-01-29,아이폰15프로 128G 밧데리95프로 상태굿 ^^,,https://web.joongna.com/product/196992551
199863769,판매완료,,,,1090000,2025-01-29,아이폰 15 프로맥스 블루티타늄,,https://web.joongna.com/product/199863769
199844446,판매완료,,,,850000,2025-01-28,아이폰15 256GB 거의 새제품 팝니다 풀박스,,https://web.joongna.com/product/199844446
199842555,판매완료,,,,1100000,2025-01-28,아이폰15 프로 512기가 화이트,,https://web.joongna.com/product/199842555
199323072,판매완료,,,,700000,2025-01-28,"[풀박스] 아이폰 15, 케이스, 고속 충전기, 보조",,https://web.joongna.com/product/199323072
199832961,판매완료,,,,1500000,2025-01-28,아이폰15프로 맥스 1테라,,https://web.joongna.com/product/199832961
