listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
209497501,판매중,,,,1250000,2025-05-11,애플 아이폰 15프로맥스 256GB 특S급 그레이 95% 중고폰 공기계 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 256 GB
✔ 색상 : 그레이
✔ 밧데리 : 100%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,250,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !




★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209497501
209493807,판매완료,,,,950000,2025-05-11,아이폰 15프로 풀박스 애케플,,https://web.joongna.com/product/209493807
209490143,판매완료,,,,1000000,2025-05-11,아이폰 15 프로 256,,https://web.joongna.com/product/209490143
209479136,판매완료,,,,1190000,2025-05-11,애케플)아이폰 15 프로맥스 256 내추럴 티타늄,,https://web.joongna.com/product/209479136
209478832,판매완료,,,,980000,2025-05-11,아이폰 15 프로 256gb 내추럴티타늄 95%,,https://web.joongna.com/product/209478832
209469799,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1040000,2025-05-11,82121 특S급. 아이폰15프로 256기가 네추럴티타늄 팝니다 104만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 기스 찍힘없이 전체적으로 깨끗하고 좋습니다 !
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/209469799
209467078,판매완료,,,,1310000,2025-05-11,아이폰15프로맥스 512GB 특SS급,,https://web.joongna.com/product/209467078
209461506,판매완료,,,,1200000,2025-05-11,아이폰 15프로맥스 애케플 배터리성능 100,,https://web.joongna.com/product/209461506
209453751,판매완료,,,,1050000,2025-05-11,아이폰 15 Pro 256GB - 블루 티타늄 박스 포함,,https://web.joongna.com/product/209453751
209451693,판매완료,,,,850000,2025-05-11,아이폰 15 핑크 256기가 팝니다,,https://web.joongna.com/product/209451693
209450658,판매완료,,,,1200000,2025-05-11,아이폰 15프로맥스 (애케플),,https://web.joongna.com/product/209450658
209450360,판매완료,,,,880000,2025-05-11,아이폰15프로 128G A급 화이트 88만 인천 부평,,https://web.joongna.com/product/209450360
208688423,판매완료,,,,1460000,2025-05-11,"아이폰 15프로맥스 1tb, 1테라(리퍼) + 애플케어",,https://web.joongna.com/product/208688423
209436073,판매완료,,,,800000,2025-05-11,아이폰15 128기가 핑크 배터리99 s급,,https://web.joongna.com/product/209436073
209081993,판매완료,,,,1100000,2025-05-11,아이폰 15 프로맥스 256 네츄럴티타늄 자급제,,https://web.joongna.com/product/209081993
209417833,판매완료,,,,850000,2025-05-10,아이폰 15 프로 티타늄 화이트 128기가 S급,,https://web.joongna.com/product/209417833
209412671,판매완료,,,,1100000,2025-05-10,아이폰 15 프로 512GB (S급 상태),,https://web.joongna.com/product/209412671
209401683,판매완료,,,,1250000,2025-05-10,아이폰15프로 블랙 256 리퍼 미사용 새제품 (애케플),,https://web.joongna.com/product/209401683
209401345,판매완료,,,,450000,2025-05-10,아이폰15 블랙 256기가,,https://web.joongna.com/product/209401345
209396506,판매완료,,,,1190000,2025-05-10,애케플)아이폰 15 프로맥스 256 내추럴 티타늄,,https://web.joongna.com/product/209396506
209388399,판매완료,,,,900000,2025-05-10,[대전중고폰] 350854 아이폰 15프로 블랙 256G 판매합니다 90만원,,https://web.joongna.com/product/209388399
209388166,판매완료,,,,630000,2025-05-10,[대전중고폰] 350206 아이폰15 블루 256G 판매합니다 63만원,,https://web.joongna.com/product/209388166
209383342,판매완료,,,,880000,2025-05-10,아이폰15프로 128G A급 화이트 88만 인천 부평,,https://web.joongna.com/product/209383342
209380849,판매완료,,,,1200000,2025-05-10,아이폰15promax 256GB,,https://web.joongna.com/product/209380849
208449901,예약중,,,,540000,2025-05-10,아이폰15프로맥스,"아이폰 15 프로맥스 256GB 배터리 성능은 96입니다
선입금 원합니다 안전거래ㅜ말고요 .
선입금시 50
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/208449901
209372692,판매완료,,,,880000,2025-05-10,아이폰15프로 128G A급 화이트 88만 인천 부평,,https://web.joongna.com/product/209372692
209369018,판매완료,,,,999999,2025-05-10,아이폰15 -> 15프로 프맥 교환,,https://web.joongna.com/product/209369018
209354138,판매중,,,,1120000,2025-05-10,애플 아이폰15프로 256GB 박스 블랙티타늄 99% 공기계 북부모바일,"🎉중고나라 고객만족도1위 알뜰폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256 GB
✔ 색상 : 블랙티타늄
✔ 밧데리 : 99%(박스포함)
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,120,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 알뜰폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !



★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209354138
209354021,판매중,,,,1290000,2025-05-10,애플 아이폰 15프로맥스 256GB 특S급 그레이 100% 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 256 GB
✔ 색상 : 그레이
✔ 밧데리 : 100%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,290,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !




★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209354021
209353405,판매중,,,,880000,2025-05-10,애플 아이폰15 256GB 화이트 88% 특S급 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15
✔ 용량 : 256GB
✔ 색상 : 화이트 
✔ 밧데리 : 88%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 880,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !

★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209353405
209353290,판매중,,,,1050000,2025-05-10,애플 아이폰15프로 256GB 화이트티타늄 90% 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256GB
✔ 색상 : 화이트 티타늄
✔ 밧데리 : 90%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,050,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !


★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209353290
209353177,판매중,,,,1120000,2025-05-10,애플 아이폰15프로 256GB 박스 블랙티타늄 99% 공기계 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256 GB
✔ 색상 : 블랙티타늄
✔ 밧데리 : 99%(박스포함)
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,120,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !



★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209353177
209353043,판매중,,,,1290000,2025-05-10,애플 아이폰 15프로맥스 256GB 특S급 그레이 100% 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 256 GB
✔ 색상 : 그레이
✔ 밧데리 : 100%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,290,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !




★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209353043
209352133,판매중,,,,880000,2025-05-10,애플 아이폰15 256GB 화이트 88% 특S급 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15
✔ 용량 : 256GB
✔ 색상 : 화이트 
✔ 밧데리 : 88%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 880,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !

★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209352133
209351930,판매중,,,,1050000,2025-05-10,애플 아이폰15프로 256GB 화이트티타늄 90% 알뜰모바일 북부모바일,"🎉중고나라 고객만족도1위 알뜰모바일 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256GB
✔ 색상 : 화이트 티타늄
✔ 밧데리 : 90%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,050,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 알뜰모바일 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !


★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209351930
209351745,판매중,,,,1120000,2025-05-10,애플 아이폰15프로 256GB 박스 블랙티타늄 99% 공기계 북부모바일,"🎉중고나라 고객만족도1위 알뜰폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256 GB
✔ 색상 : 블랙티타늄
✔ 밧데리 : 99%(박스포함)
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,120,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 알뜰폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !



★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209351745
209351547,판매중,,,,1290000,2025-05-10,애플 아이폰 15프로맥스 256GB 특S급 그레이 100% 알뜰모바일 북부모바일,"🎉중고나라 고객만족도1위 알뜰모바일 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 256 GB
✔ 색상 : 그레이
✔ 밧데리 : 100%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,290,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 알뜰모바일 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !




★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209351547
209351234,판매완료,,,,280000,2025-05-10,디올 정품 아이폰 15 프로 지갑 케이스,,https://web.joongna.com/product/209351234
